leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,label
0.47375,0.18875,0.3875,0.18875,0.4875,0.2575,0.36875,0.2625,0.49125,0.33,0.34125,0.3325,0.45625,0.335,0.40125,0.32875,4
0.47375,0.18875,0.3875,0.18875,0.4875,0.2575,0.36875,0.2625,0.49125,0.33,0.34125,0.3325,0.45625,0.335,0.40125,0.32875,4
0.47375,0.18875,0.3875,0.18875,0.4875,0.2575,0.36875,0.2625,0.49125,0.33,0.34125,0.3325,0.45625,0.335,0.40125,0.32875,4
0.4725,0.1875,0.385,0.18875,0.49125,0.2625,0.3675,0.26875,0.49625,0.33875,0.33875,0.3425,0.45875,0.3375,0.3975,0.33,4
0.47375,0.18875,0.3875,0.18875,0.49125,0.26125,0.36625,0.27,0.5025,0.33875,0.34,0.33625,0.45625,0.3375,0.4,0.33,4
0.47375,0.18875,0.3875,0.18875,0.49125,0.26125,0.36625,0.27,0.5025,0.33875,0.34,0.33625,0.45625,0.3375,0.4,0.33,4
0.47375,0.19125,0.3875,0.19,0.4925,0.26375,0.365,0.265,0.51375,0.3325,0.3475,0.3325,0.455,0.34125,0.3975,0.32875,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,4
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.47125,0.18625,0.38375,0.1925,0.50625,0.26,0.365,0.27,0.53,0.33125,0.35,0.335,0.44875,0.33625,0.39375,0.32625,2
0.4675,0.19,0.385,0.19125,0.515,0.25,0.36125,0.27,0.58125,0.3,0.35125,0.33375,0.4525,0.33375,0.3925,0.33375,2
0.46375,0.18875,0.38375,0.19125,0.51375,0.2375,0.3675,0.27125,0.51125,0.31125,0.36,0.34,0.4425,0.3375,0.39875,0.33125,2
0.46375,0.18875,0.38375,0.19125,0.51375,0.2375,0.3675,0.27125,0.51125,0.31125,0.36,0.34,0.4425,0.3375,0.39875,0.33125,2
0.46375,0.18875,0.38375,0.19125,0.51375,0.2375,0.3675,0.27125,0.51125,0.31125,0.36,0.34,0.4425,0.3375,0.39875,0.33125,2
0.465,0.19125,0.385,0.1925,0.55,0.2275,0.36625,0.27125,0.49,0.325,0.35875,0.3325,0.44125,0.33625,0.3925,0.33625,2
0.465,0.19125,0.385,0.1925,0.55,0.2275,0.36625,0.27125,0.49,0.325,0.35875,0.3325,0.44125,0.33625,0.3925,0.33625,2
0.465,0.19125,0.385,0.1925,0.55,0.2275,0.36625,0.27125,0.49,0.325,0.35875,0.3325,0.44125,0.33625,0.3925,0.33625,2
0.475,0.1875,0.38375,0.19375,0.55625,0.20875,0.36625,0.275,0.4725,0.3325,0.3625,0.33625,0.44625,0.3325,0.39375,0.33375,2
0.46625,0.1875,0.385,0.1925,0.5375,0.19375,0.3675,0.27125,0.64375,0.1825,0.36375,0.3325,0.45,0.33,0.395,0.33375,2
0.46625,0.1875,0.385,0.1925,0.5375,0.19375,0.3675,0.27125,0.64375,0.1825,0.36375,0.3325,0.45,0.33,0.395,0.33375,2
0.45875,0.18875,0.38375,0.19375,0.545,0.2025,0.3675,0.265,0.485,0.325,0.36875,0.33125,0.4475,0.33125,0.3975,0.33625,2
0.45875,0.18625,0.38375,0.19125,0.52625,0.19375,0.37125,0.26875,0.46875,0.32,0.37,0.33,0.44875,0.32875,0.40125,0.33375,2
0.45875,0.18625,0.38375,0.19125,0.52625,0.19375,0.37125,0.26875,0.46875,0.32,0.37,0.33,0.44875,0.32875,0.40125,0.33375,2
0.45875,0.18625,0.38375,0.19125,0.52625,0.19375,0.37125,0.26875,0.46875,0.32,0.37,0.33,0.44875,0.32875,0.40125,0.33375,2
0.46,0.1875,0.385,0.19,0.5275,0.195,0.36625,0.2675,0.6275,0.18,0.3625,0.33,0.4475,0.33375,0.40125,0.33,2
0.46,0.1875,0.385,0.19,0.5275,0.195,0.36625,0.2675,0.6275,0.18,0.3625,0.33,0.4475,0.33375,0.40125,0.33,2
0.45875,0.1875,0.385,0.19125,0.52,0.1975,0.37,0.265,0.6575,0.1975,0.36375,0.33875,0.44875,0.32875,0.4,0.3375,2
0.45875,0.1875,0.385,0.19125,0.52,0.1975,0.37,0.265,0.6575,0.1975,0.36375,0.33875,0.44875,0.32875,0.4,0.3375,2
0.45875,0.1875,0.385,0.19125,0.52,0.1975,0.37,0.265,0.6575,0.1975,0.36375,0.33875,0.44875,0.32875,0.4,0.3375,2
0.4625,0.18625,0.38375,0.1925,0.55375,0.195,0.36875,0.26875,0.6525,0.19375,0.36,0.33375,0.45,0.32875,0.39375,0.33375,2
0.4625,0.18625,0.38375,0.1925,0.55375,0.195,0.36875,0.26875,0.6525,0.19375,0.36,0.33375,0.45,0.32875,0.39375,0.33375,2
0.4625,0.18625,0.38375,0.1925,0.55375,0.195,0.36875,0.26875,0.6525,0.19375,0.36,0.33375,0.45,0.32875,0.39375,0.33375,2
0.46625,0.1875,0.38375,0.19125,0.52625,0.19375,0.3675,0.27,0.6525,0.20125,0.36375,0.335,0.4475,0.3375,0.395,0.33625,2
0.4625,0.18625,0.385,0.18875,0.525,0.19875,0.36875,0.2625,0.49,0.31875,0.3625,0.325,0.45,0.33375,0.39875,0.33375,2
0.4625,0.18625,0.385,0.18875,0.525,0.19875,0.36875,0.2625,0.49,0.31875,0.3625,0.325,0.45,0.33375,0.39875,0.33375,2
0.4625,0.18625,0.385,0.18875,0.525,0.19875,0.36875,0.2625,0.49,0.31875,0.3625,0.325,0.45,0.33375,0.39875,0.33375,2
0.46125,0.19,0.38125,0.1925,0.5275,0.19625,0.365,0.27,0.48375,0.31875,0.3625,0.33625,0.45,0.33,0.39375,0.33625,2
0.46125,0.19,0.38125,0.1925,0.5275,0.19625,0.365,0.27,0.48375,0.31875,0.3625,0.33625,0.45,0.33,0.39375,0.33625,2
0.46125,0.19,0.38125,0.1925,0.5275,0.19625,0.365,0.27,0.48375,0.31875,0.3625,0.33625,0.45,0.33,0.39375,0.33625,2
0.46375,0.18625,0.38,0.1925,0.51625,0.20875,0.36875,0.2675,0.49,0.33125,0.36375,0.32875,0.45,0.3325,0.39875,0.33625,2
0.46625,0.1875,0.38375,0.19125,0.52875,0.19375,0.37125,0.26625,0.65125,0.18875,0.37375,0.3325,0.45125,0.32875,0.39625,0.3375,2
0.46625,0.1875,0.38375,0.19125,0.52875,0.19375,0.37125,0.26625,0.65125,0.18875,0.37375,0.3325,0.45125,0.32875,0.39625,0.3375,2
0.46625,0.1875,0.38375,0.19125,0.52875,0.19375,0.37125,0.26625,0.65125,0.18875,0.37375,0.3325,0.45125,0.32875,0.39625,0.3375,2
0.4675,0.18375,0.3825,0.1925,0.5325,0.19125,0.36875,0.2675,0.65625,0.195,0.37375,0.33,0.455,0.33375,0.39375,0.33625,2
0.4675,0.18375,0.3825,0.1925,0.5325,0.19125,0.36875,0.2675,0.65625,0.195,0.37375,0.33,0.455,0.33375,0.39375,0.33625,2
0.4675,0.18375,0.3825,0.1925,0.5325,0.19125,0.36875,0.2675,0.65625,0.195,0.37375,0.33,0.455,0.33375,0.39375,0.33625,2
0.46375,0.18625,0.38375,0.19125,0.53875,0.2,0.36875,0.26375,0.48375,0.3225,0.36875,0.33125,0.45125,0.33375,0.3925,0.33625,2
0.465,0.18625,0.38375,0.1925,0.53,0.19625,0.3675,0.26375,0.48375,0.32375,0.3675,0.335,0.44375,0.33,0.39125,0.33125,2
0.465,0.18625,0.38375,0.1925,0.53,0.19625,0.3675,0.26375,0.48375,0.32375,0.3675,0.335,0.44375,0.33,0.39125,0.33125,2
0.465,0.18625,0.38375,0.1925,0.53,0.19625,0.3675,0.26375,0.48375,0.32375,0.3675,0.335,0.44375,0.33,0.39125,0.33125,2
0.46375,0.18625,0.385,0.19125,0.53125,0.19375,0.36625,0.26375,0.64375,0.19875,0.36125,0.34125,0.44625,0.33125,0.395,0.33625,2
0.46375,0.18625,0.385,0.19125,0.53125,0.19375,0.36625,0.26375,0.64375,0.19875,0.36125,0.34125,0.44625,0.33125,0.395,0.33625,2
0.46375,0.18625,0.385,0.19125,0.53125,0.19375,0.36625,0.26375,0.64375,0.19875,0.36125,0.34125,0.44625,0.33125,0.395,0.33625,2
0.46625,0.1875,0.3825,0.1925,0.54125,0.19625,0.36875,0.2725,0.4925,0.33,0.3725,0.3375,0.45,0.335,0.39375,0.33625,2
0.46625,0.1875,0.3825,0.1925,0.54125,0.19625,0.36875,0.2725,0.4925,0.33,0.3725,0.3375,0.45,0.335,0.39375,0.33625,2
0.46625,0.18625,0.385,0.1925,0.5275,0.19375,0.36875,0.26875,0.49125,0.32625,0.3675,0.3375,0.44875,0.33375,0.39375,0.335,2
0.46625,0.1875,0.38375,0.1925,0.52125,0.19375,0.36625,0.26875,0.58625,0.2,0.36625,0.33,0.44625,0.3325,0.39375,0.33125,2
0.46625,0.1875,0.38375,0.1925,0.52125,0.19375,0.36625,0.26875,0.58625,0.2,0.36625,0.33,0.44625,0.3325,0.39375,0.33125,2
0.4625,0.185,0.3825,0.19,0.4675,0.25875,0.36625,0.265,0.46,0.3075,0.365,0.3375,0.4475,0.325,0.39625,0.3375,2
0.46125,0.18875,0.38125,0.19125,0.47875,0.24625,0.36875,0.2675,0.47,0.31875,0.37125,0.34,0.4475,0.3375,0.39625,0.33625,2
